molecule_chembl_id,pIC50,npr1,npr2,SMILES
CHEMBL109420,5.1739254,0.31218344,0.75877661,CC(=O)N(C)Cc1cc(C(=O)N(C)Cc2cc3ccccc3n2C)ccc1N
CHEMBL109484,4.0282602,0.14134225,0.96816069,[H]/N=c1/ccc(CCC(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1
CHEMBL109511,4.6736641,0.23248278,0.88677329,CN1Cc2cc(C(=O)N(C)Cc3cc4ccccc4n3C)ccc2NCC1=O
CHEMBL110480,4.782516,0.23348089,0.84498078,COC(=O)C[C@H]1Nc2ccc(C(=O)N(C)Cc3cc4ccccc4n3C)cc2CN(C)C1=O
CHEMBL111031,5.6575775,0.12763189,0.95755553,[H]/N=c1\ncc(/C=C/C(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1
CHEMBL111251,4.8477116,0.14798382,0.95026106,CN(Cc1cc2ccccc2n1C)C(=O)/C=C/c1cccnc1
CHEMBL1652621,7.5376019,0.40819991,0.69007051,Cc1c(CN(C)C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)oc2ccccc12
CHEMBL1682260,4.8153086,0.17475636,0.87438059,O=C1CC(=O)O[C@@H](c2c(-c3ccc(O)c(O)c3)oc3cc(/C=C/c4ccc(O)c(O)c4)oc(=O)c23)C1
CHEMBL2018876,4.076756,0.11209704,0.92399573,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O
CHEMBL2178282,7.318759,0.10071831,0.95437223,CCc1ccc(Oc2ccc(C(=O)CCCO)cc2)c(O)c1
CHEMBL2178283,4.6777806,0.24658445,0.91986406,CCc1cc(OC)c(Oc2ccc(C(N)=O)cc2F)cc1F
CHEMBL2178284,7.9208188,0.20262046,0.93361664,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F
CHEMBL2178285,7.0861859,0.19965795,0.91898203,CCc1cc(O)c(Oc2ccc(C(=O)NC)cc2F)cc1F
CHEMBL2178286,7.5528421,0.10227261,0.95614362,CCc1ccc(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)c(O)c1
CHEMBL2178287,7.7958798,0.20606142,0.87641364,CCc1cc(O)c(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)cc1F
CHEMBL2178288,6.7447276,0.20179579,0.93739825,CCc1cc(O)c(Oc2ccc(C(=O)O)cc2F)cc1F
CHEMBL2178289,7.251812,0.21353285,0.92654681,[H]/N=c1\[nH]cccc1Oc1cc(F)c(CC)cc1O
CHEMBL2178291,7.8860564,0.23693484,0.93692756,CCc1cc(O)c(Oc2cccnc2F)cc1F
CHEMBL2178303,7.4317985,0.21734792,0.8921659,CCc1cc(O)c(Oc2ccccc2)cc1F
CHEMBL2178304,8.0969105,0.24183352,0.93373811,CCc1cc(O)c(Oc2ccccc2F)cc1F
CHEMBL2178305,7.5086384,0.21308513,0.93888342,CCc1cc(O)c(Oc2ccc(C#N)cc2F)cc1F
CHEMBL291805,4.179142,0.070189498,0.9843871,COc1ccc(-c2c[nH]c(Cc3ccc(C)cc3)n2)cc1
CHEMBL293255,5.0,0.21649092,0.9806388,Cc1ccc(Cn2cnc(-c3cccc(Cl)c3Cl)c2)cc1
CHEMBL294363,5.1157713,0.16483851,0.90133476,c1ccc(-c2ccc(Cn3cnc(-c4ccsc4)c3)cc2)cc1
CHEMBL296932,6.5228786,0.098018743,0.96038079,CC(=O)/N=c1\ccc(/C=C/C(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1
CHEMBL297053,5.6197886,0.13501951,0.95226884,[H]/N=c1/ccc(/C=C/C(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1
CHEMBL297636,7.221849,0.1490996,0.89273721,Cc1c(CN(C)C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)c2ccccc2n1C
CHEMBL302470,5.3904057,0.1119345,0.95737809,COc1ccc(-c2cn(Cc3ccc(C(F)(F)F)cc3)cn2)cc1
CHEMBL302497,6.4317985,0.28199705,0.79214662,COc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL303748,4.294992,0.13817738,0.95784795,Cc1ccc(Cc2nc(-c3ccsc3)no2)cc1
CHEMBL304015,5.9469213,0.098761819,0.97340423,COc1ccc(-c2cn(Cc3ccccc3)cn2)cc1
CHEMBL304771,5.6989698,0.26131138,0.83994019,COC(=O)c1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL307563,5.4685211,0.36900941,0.76538306,O=C(c1cccc(O)c1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL307960,6.7447276,0.30986825,0.80036372,O=C(c1ccc(Cl)cc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL308352,6.4814858,0.48426244,0.62209988,CS(=O)(=O)c1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1
CHEMBL308525,5.7447276,0.301559,0.82667118,O=C(c1cc(Cl)cc(Cl)c1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL309025,6.7958798,0.32295987,0.8044759,O=C(c1ccc(Cl)cc1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL3322674,6.0,0.10458553,0.93594104,O=C1CCc2c/c(=C/CC(=O)N3CC(Oc4ccccc4)C3)cnc2=N1
CHEMBL3322675,7.3010302,0.054310206,0.98466837,O=C1CCc2c/c(=C/CC(=O)N3CC(OCc4ccccc4)C3)cnc2=N1
CHEMBL3322705,4.9586072,0.079124317,0.96661115,O=C1CCc2c/c(=C/CC(=O)N3CCC3)cnc2=N1
CHEMBL3322706,6.5767541,0.063999444,0.964863,O=C1CCc2c/c(=C/CC(=O)N3CC(COc4ccccc4)C3)cnc2=N1
CHEMBL3322707,6.4225082,0.061752897,0.96169335,O=C1CCc2c/c(=C/CC(=O)N3CC(COc4ccccc4F)C3)cnc2=N1
CHEMBL3322708,6.3585258,0.055430185,0.96780676,O=C1CCc2c/c(=C/CC(=O)N3CC(COc4cccc(F)c4)C3)cnc2=N1
CHEMBL3322709,6.5003128,0.061113149,0.96502537,O=C1CCc2c/c(=C/CC(=O)N3CC(COc4ccc(F)cc4)C3)cnc2=N1
CHEMBL3322710,6.7520266,0.11806255,0.90642577,Cc1ccccc1OCC1CN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)C1
CHEMBL3322712,6.0357404,0.11504506,0.91704845,Cc1ccc(OCC2CN(C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)cc1
CHEMBL3322713,5.850781,0.072539516,0.95137084,O=C1CCc2c/c(=C/CC(=O)N3CC(COc4ccc5ccccc5c4)C3)cnc2=N1
CHEMBL3322716,6.4282913,0.075475343,0.94885385,O=C1CCc2c/c(=C/CC(=O)N3CC(c4nc5ccccc5s4)C3)cnc2=N1
CHEMBL3322717,6.149354,0.10913686,0.93164063,Cc1c(C2CN(C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)sc2ccccc12
CHEMBL3322718,6.850781,0.10380658,0.91462952,Cc1c(C2CN(C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)oc2ccccc12
CHEMBL3322720,6.6903696,0.096302472,0.92183751,Cc1c(C2CN(C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)oc2ccc(Cl)cc12
CHEMBL3322721,6.6161847,0.056490097,0.96518064,Cc1cc(C2CN(C(=O)C/C=c3\cnc4c(c3)CCC(=O)N=4)C2)nc2ccccc12
CHEMBL3322722,6.6161847,0.049815856,0.9940809,O=C1CCc2c/c(=C/CC(=O)N3CC(c4ccccn4)C3)cnc2=N1
CHEMBL3322723,6.3115802,0.052210987,0.98335695,O=C1CCc2c/c(=C/CC(=O)N3CC(c4ccccc4)C3)cnc2=N1
CHEMBL3322724,6.7931743,0.11149501,0.93621337,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC(c3oc4ccccc4c3C)C2)c[nH]1
CHEMBL3322725,6.0741725,0.14123276,0.93182254,Cc1c(C2CN(C(=O)/C=C/c3cc/c(=N\C(=O)Cn4ccnn4)[nH]c3)C2)oc2ccccc12
CHEMBL3322727,6.415669,0.11738245,0.90801156,Cc1c(C2CN(C(=O)C/C=c3/cnc4c(c3)CNCC(=O)N=4)C2)oc2ccccc12
CHEMBL3322728,6.9507818,0.15329133,0.88106644,Cc1c(C2CN(C(=O)C/C=c3/cnc4c(c3)CN(C)CC(=O)N=4)C2)oc2ccccc12
CHEMBL3322730,6.5003128,0.096154772,0.93388277,Cc1c(C2CN(C(=O)CCc3cnc4c(c3)=NCCC(=O)N=4)C2)oc2ccccc12
CHEMBL3621228,5.6401644,0.1561828,0.90516424,Cc1ccc(Oc2coc(/C=C/c3ccoc3)cc2=O)c(C)c1
CHEMBL3621746,5.8239088,0.15183158,0.97613621,O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1cccc(Cl)c1Cl
CHEMBL3621747,5.3027706,0.20027563,0.96582067,O=c1cc(COc2ccccc2)[nH]cc1Oc1c(Cl)cccc1Cl
CHEMBL3621748,6.1426673,0.18872553,0.96560937,Cn1cc(Oc2c(Cl)cccc2Cl)c(=O)cc1COc1ccccc1
CHEMBL3621749,5.1917892,0.17826302,0.94995856,O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1c(Cl)cccc1Cl
CHEMBL3621750,4.9307022,0.087635227,0.98410356,O=c1cc(COc2ccccc2)[nH]cc1Oc1cccc([N+](=O)[O-])c1Cl
CHEMBL3621751,6.1804562,0.1046095,0.99381632,Cn1cc(Oc2cccc([N+](=O)[O-])c2Cl)c(=O)cc1COc1ccccc1
CHEMBL3621752,4.7535014,0.13224767,0.96596229,O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1cccc([N+](=O)[O-])c1Cl
CHEMBL3621753,5.2839966,0.11913793,0.93165153,COCc1cc(=O)c(Oc2ccc(Cl)cc2)co1
CHEMBL3623390,6.167491,0.12503666,0.98062992,O=c1cc(COc2ccccc2)occ1Oc1ccc(Cl)cc1Cl
CHEMBL3623391,6.3467875,0.14176412,0.94254071,Cc1cc(Cl)ccc1Oc1coc(COc2ccccc2)cc1=O
CHEMBL3623392,6.4202166,0.14027499,0.95699865,Cc1ccc(Oc2coc(COc3ccccc3)cc2=O)c(C)c1
CHEMBL3623393,5.90309,0.12804417,0.9492963,O=c1cc(COc2ccccc2)occ1Oc1cccc(Cl)c1Cl
CHEMBL3623394,5.8477116,0.19301914,0.95768911,O=c1cc(COc2ccccc2)occ1Oc1c(Cl)cccc1Cl
CHEMBL3623395,5.4534574,0.13472371,0.94181818,Cc1c(Oc2coc(COc3ccccc3)cc2=O)cccc1[N+](=O)[O-]
CHEMBL3623396,5.3115802,0.15200585,0.91387808,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccccc2)cc1=O
CHEMBL3623397,5.6108341,0.16129214,0.89306426,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccoc2)cc1=O
CHEMBL3623398,5.4100504,0.16430423,0.891886,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccco2)cc1=O
CHEMBL3623399,5.5316525,0.085896552,0.99581057,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2cccnc2)cc1=O
CHEMBL3623400,5.5058455,0.15272799,0.89801341,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccsc2)cc1=O
CHEMBL3623401,5.3400836,0.15861268,0.89509988,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2cccs2)cc1=O
CHEMBL3623402,5.2350769,0.16158995,0.89375472,Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccc[nH]2)cc1=O
CHEMBL3623403,5.1911139,0.1021004,0.95896161,CC/C=C/Cc1cc(=O)c(Oc2ccc(Cl)cc2C)co1
CHEMBL3623404,5.2380724,0.11820184,0.96003324,CC(C)=CCc1cc(=O)c(Oc2ccc(Cl)cc2C)co1
CHEMBL3623405,5.3439016,0.089299999,0.98525935,O=c1cc(/C=C/c2ccccc2)occ1Oc1ccc(Cl)cc1Cl
CHEMBL3623406,5.7235384,0.091321118,0.99136019,O=c1cc(/C=C/c2ccoc2)occ1Oc1ccc(Cl)cc1Cl
CHEMBL3623407,5.6903696,0.087024614,0.99337143,O=c1cc(/C=C/c2cccnc2)occ1Oc1ccc(Cl)cc1Cl
CHEMBL3623408,5.273273,0.090675823,0.96809113,Cc1ccc(Oc2coc(/C=C/c3ccccc3)cc2=O)c(C)c1
CHEMBL3623409,5.4584208,0.088081464,0.9855637,Cc1ccc(Oc2coc(/C=C/c3cccnc3)cc2=O)c(C)c1
CHEMBL3623410,5.1719851,0.11242989,0.96723396,O=c1cc(/C=C/c2ccccc2)occ1Oc1cccc(Cl)c1Cl
CHEMBL3623411,5.2456517,0.11411913,0.97124106,O=c1cc(/C=C/c2ccoc2)occ1Oc1cccc(Cl)c1Cl
CHEMBL3623412,5.4634414,0.11017273,0.96311361,O=c1cc(/C=C/c2cccnc2)occ1Oc1cccc(Cl)c1Cl
CHEMBL3623413,5.3196645,0.18592516,0.98573917,O=c1cc(/C=C/c2ccccc2)occ1Oc1c(Cl)cccc1Cl
CHEMBL3623414,5.3851027,0.20420976,0.99558818,O=c1cc(/C=C/c2ccoc2)occ1Oc1c(Cl)cccc1Cl
CHEMBL3623415,5.4271283,0.18555501,0.98835987,O=c1cc(/C=C/c2cccnc2)occ1Oc1c(Cl)cccc1Cl
CHEMBL3623416,5.7399287,0.13490205,0.97933191,O=c1cc(COc2ccccc2)[nH]cc1Oc1ccc(Cl)cc1Cl
CHEMBL3623417,6.9208188,0.12713623,0.97864491,Cn1cc(Oc2ccc(Cl)cc2Cl)c(=O)cc1COc1ccccc1
CHEMBL3623418,6.318759,0.13044208,0.9584626,O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1ccc(Cl)cc1Cl
CHEMBL3623419,5.90309,0.17442462,0.89935869,CCCCn1cc(Oc2ccc(Cl)cc2Cl)c(=O)cc1COc1ccccc1
CHEMBL3623420,5.8477116,0.21141326,0.88614696,O=c1cc(COc2ccccc2)n(Cc2ccccc2)cc1Oc1ccc(Cl)cc1Cl
CHEMBL3623421,6.3979402,0.15878932,0.91529703,Cc1cc(Cl)ccc1Oc1c[nH]c(COc2ccccc2)cc1=O
CHEMBL3623422,6.9586072,0.10360184,0.94987839,Cc1cc(Cl)ccc1Oc1cn(C)c(COc2ccccc2)cc1=O
CHEMBL3623423,6.3279023,0.14436376,0.94579667,Cc1cc(Cl)ccc1Oc1cn(C2CC2)c(COc2ccccc2)cc1=O
CHEMBL3623424,6.2006593,0.25024828,0.94643146,CCCCn1cc(Oc2ccc(Cl)cc2C)c(=O)cc1COc1ccccc1
CHEMBL3623425,6.1870866,0.32802689,0.79219866,Cc1cc(Cl)ccc1Oc1cn(Cc2ccccc2)c(COc2ccccc2)cc1=O
CHEMBL3623426,5.9430952,0.14850591,0.9376756,Cc1ccc(Oc2c[nH]c(COc3ccccc3)cc2=O)c(C)c1
CHEMBL3623427,7.09691,0.15374181,0.92386234,Cc1ccc(Oc2cn(C)c(COc3ccccc3)cc2=O)c(C)c1
CHEMBL3623428,5.4989409,0.14458643,0.92254353,Cc1ccc(Oc2cn(C3CC3)c(COc3ccccc3)cc2=O)c(C)c1
CHEMBL3623429,6.0,0.21182582,0.8810423,CCCCn1cc(Oc2ccc(C)cc2C)c(=O)cc1COc1ccccc1
CHEMBL3623430,5.5702477,0.2672196,0.84325808,Cc1ccc(Oc2cn(Cc3ccccc3)c(COc3ccccc3)cc2=O)c(C)c1
CHEMBL3623431,6.0757208,0.13769805,0.94222498,O=c1cc(COc2ccccc2)[nH]cc1Oc1cccc(Cl)c1Cl
