molecule_chembl_id,pIC50,npr1,npr2,SMILES
CHEMBL3623432,6.6575775,0.11163011,0.98242265,Cn1cc(Oc2cccc(Cl)c2Cl)c(=O)cc1COc1ccccc1
CHEMBL3676395,5.2596374,0.072096273,0.93673557,O=C1CCc2c/c(=C/CC(=O)N3CCCC3)cnc2=N1
CHEMBL3676396,5.004365,0.070728697,0.97647506,O=C1CCc2c/c(=C/CC(=O)N3CCCCC3)cnc2=N1
CHEMBL3676397,5.2757239,0.060484432,0.98298079,O=C1CCc2c/c(=C/CC(=O)N3CCC(CCO)CC3)cnc2=N1
CHEMBL3676398,6.6020598,0.076488249,0.98141575,CC(C)(C)OC(=O)N1CCC(COc2ccc(F)cc2)CC1
CHEMBL3676399,6.0,0.30957061,0.8071661,CS(=O)(=O)OC1CN(C(c2ccccc2)c2ccccc2)C1
CHEMBL3676400,5.1487417,0.17629965,0.88384342,O=C1CCc2c/c(=C/CC(=O)N3CCC[C@@H]3c3ccccc3)cnc2=N1
CHEMBL3676401,7.3872161,0.074303016,0.98312342,CCCC1CCN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)CC1
CHEMBL3676402,5.8860564,0.14286385,0.89062756,CC(C)(C)OC(=O)N1CCC[C@@H](COc2ccc(F)cc2)C1
CHEMBL3676403,6.9208188,0.1364278,0.89735514,O=C1CCc2c/c(=C/CC(=O)N3CC[C@@H](Oc4ccccc4)C3)cnc2=N1
CHEMBL3676404,6.8239088,0.085050948,0.94974387,Cc1nc([C@H]2C[C@H](C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)no1
CHEMBL3676405,7.8860564,0.079449713,0.94862986,O=C1CCc2c/c(=C/CC(=O)N3CC(OCc4cccs4)C3)cnc2=N1
CHEMBL3676406,5.3872161,0.25769129,0.84454525,Cc1nc([C@H]2CCCCN2C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)no1
CHEMBL3676407,6.4685211,0.058016993,0.98747855,O=C1CCc2c/c(=C/CC(=O)N3CCC(O)(c4ccccc4)CC3)cnc2=N1
CHEMBL3676408,7.6020598,0.096184351,0.93285584,CCCCCOC1CN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)C1
CHEMBL3676409,6.031517,0.13332766,0.89972365,O=C1CCc2c/c(=C/CC(=O)N3CC[C@@H](Oc4cccnc4)C3)cnc2=N1
CHEMBL3676410,5.7447276,0.17648947,0.87604594,O=C1CCc2c/c(=C/CC(=O)N3CCCC[C@@H]3c3nc4ccccc4o3)cnc2=N1
CHEMBL3676411,6.7695513,0.093046993,0.93589562,C=C(C)COC1CN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)C1
CHEMBL3676412,7.2441254,0.069675013,0.95030487,O=C1CCc2c/c(=C/CC(=O)N3CC(OCc4nccs4)C3)cnc2=N1
CHEMBL3676413,6.0604806,0.058822043,0.9798097,C/C(Cc1ncccn1)=N/OC1CN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)C1
CHEMBL3676414,5.0655017,0.067230627,0.98247612,CCCCCS(=O)(=O)C1CN(C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)C1
CHEMBL3676415,5.7447276,0.10299947,0.9240523,[H]/N=c1/ccc(/C=C/C(=O)N2CC(OCc3ccncc3)C2)c[nH]1
CHEMBL3676416,6.5850267,0.083745748,0.9409619,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC(OCc3ccncc3)C2)c[nH]1
CHEMBL3676417,7.221849,0.084976591,0.9524774,COC(=O)[C@@H]1Cc2c/c(=C\CC(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2=NC1=O
CHEMBL3676418,7.0915151,0.053090505,0.99725139,O=C1N=c2nc/c(=C\CC(=O)N3CCC(COc4ccc(F)cc4)CC3)cc2C[C@@H]1CO
CHEMBL3676419,6.2596374,0.16764343,0.85028076,COC(=O)c1cc2cc(/C=C/C(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2[nH]c1=O
CHEMBL3676420,7.1079054,0.070781387,0.9736461,NC(=O)[C@H]1Cc2c/c(=C\CC(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2=NC1=O
CHEMBL3680372,5.3010302,0.2328576,0.84383547,CCc1cc(OC(=O)OC)c(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)cc1F
CHEMBL3687975,5.8860564,0.050213993,0.97690094,O=C1CCc2c/c(=C/CC(=O)N3CCC[C@@H](COc4ccc(F)cc4)C3)cnc2=N1
CHEMBL3687976,6.8239088,0.098769702,0.93981558,Cc1nc(C2CN(C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)C2)no1
CHEMBL4204415,5.9586072,0.050223615,0.9648596,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC[C@H](c3ccc4c(c3)OCO4)C2)c[nH]1
CHEMBL4204517,6.3010302,0.22781506,0.99636012,COc1ccccc1[C@H]1CCN(C(=O)Cc2ccccc2Cl)C1
CHEMBL4204858,5.7212462,0.11677429,0.99139899,O=C(Cc1c(F)cccc1F)N1CC[C@H](c2ccccc2)C1
CHEMBL4205014,5.221849,0.11950964,0.96332711,O=C(Cc1ccccc1Cl)N1CC[C@@H](c2nccs2)C1
CHEMBL4205565,4.9706163,0.12340425,0.97791421,O=C(Cc1ccccc1Cl)N1CC[C@H](c2ccccc2)C1
CHEMBL4205638,5.6382723,0.084357567,0.99785823,O=C(Cc1c(F)cccc1F)N1CC[C@H](c2ccc3c(c2)OCO3)C1
CHEMBL4208104,5.3467875,0.12052149,0.89996105,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC[C@@H](c3nccs3)C2)c[nH]1
CHEMBL4209393,4.90309,0.15335208,0.93865204,COc1ccc([C@H]2CCN(C(=O)Cc3ccccc3Cl)C2)cc1
CHEMBL4209594,5.9208188,0.13920206,0.8806451,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC[C@H](c3ccccc3)C2)c[nH]1
CHEMBL4209685,5.3372421,0.17772685,0.91539979,COc1ccccc1[C@H]1CCN(C(=O)Cc2ccccc2F)C1
CHEMBL4210008,5.7447276,0.098558128,0.98275703,O=C(Cc1c(F)cccc1Cl)N1CC[C@H](c2ccc3c(c2)OCO3)C1
CHEMBL4210599,5.5228786,0.16604277,0.93472213,COc1ccccc1[C@H]1CCN(C(=O)Cc2cccc(F)c2F)C1
CHEMBL4210639,5.3010302,0.098415114,0.9810366,O=C(Cc1ccccc1F)N1CC[C@H](c2ccccc2)C1
CHEMBL421119,6.1739254,0.45978338,0.6412428,Nc1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1
CHEMBL4211939,5.6020598,0.08873482,0.9954232,O=C(Cc1ccccc1Cl)N1CC[C@H](c2ccc3c(c2)OCO3)C1
CHEMBL4213777,5.2441254,0.19484569,0.95278895,COc1ccccc1[C@H]1CCN(C(=O)Cc2c(F)cccc2F)C1
CHEMBL4214096,5.4559321,0.20023246,0.84198964,COc1ccccc1[C@H]1CCN(C(=O)/C=C/c2cc/c(=N\C(C)=O)[nH]c2)C1
CHEMBL4216697,4.7351823,0.1256907,0.96785402,O=C(Cc1ccccc1Cl)N1CC[C@@H](c2ccccn2)C1
CHEMBL4216771,5.5686364,0.073580578,0.98269254,O=C(Cc1ccccc1F)N1CC[C@H](c2ccc3c(c2)OCO3)C1
CHEMBL4217672,5.1366773,0.10520697,0.99508029,O=C(Cc1cccc(F)c1F)N1CC[C@H](c2ccccc2)C1
CHEMBL4217852,5.4436975,0.18579556,0.83044517,COc1ccc([C@H]2CCN(C(=O)/C=C/c3cc/c(=N\C(C)=O)[nH]c3)C2)cc1
CHEMBL4217928,4.5466819,0.12520778,0.89093572,CC(=O)/N=c1\ccc(/C=C/C(=O)N2CC[C@@H](c3ccccn3)C2)c[nH]1
CHEMBL4218049,5.2596374,0.079140618,0.9929961,O=C(Cc1cccc(F)c1F)N1CC[C@H](c2ccc3c(c2)OCO3)C1
CHEMBL42208,6.8860564,0.24855839,0.81413859,CN(Cc1cn(C)c2ccccc12)C(=O)C/C=c1/cnc2c(c1)CCC(=O)N=2
CHEMBL42316,7.3010302,0.40594196,0.78043675,Cc1[nH]c2ccccc2c1CN(C)C(=O)C/C=c1/cnc2c(c1)CCC(=O)N=2
CHEMBL42318,5.6382723,0.23212545,0.83440173,CN(Cc1cc2ccccc2n1C)C(=O)C/C=c1\cnc2c(c1)CCCN=2
CHEMBL431763,4.4377069,0.12686047,0.95326805,Cc1ccccc1Cn1cnc(-c2ccsc2)c1
CHEMBL433326,4.4894552,0.29230097,0.80433816,O=C(c1ccc(O)cc1)N1CCc2c(c3ccccc3n2Cc2ccc(O)cc2)C1
CHEMBL433836,4.8326826,0.18916871,0.98783982,O=[N+]([O-])c1cccc(Cn2cnc(-c3ccsc3)c2)c1
CHEMBL435896,4.7878122,0.20154835,0.93771476,CN(Cc1cc2ccccc2n1C)C(=O)c1ccc(N)cc1
CHEMBL44183,7.3010302,0.083264627,0.95317155,CN(Cc1cc2ccccc2n1C)C(=O)C/C=c1/cnc2c(c1)CCC(=O)N=2
CHEMBL44416,6.0409584,0.11800634,0.93931097,[H]/N=c1\[nH]cc(/C=C/C(=O)N(C)Cc2cc3ccccc3n2C)cc1C
CHEMBL45433,6.0268722,0.11834121,0.96677363,CC(=O)/N=c1\[nH]cc(/C=C/C(=O)N(C)Cc2cc3ccccc3n2C)cc1C
CHEMBL46425,7.6989698,0.15369686,0.88815516,Cc1cccc2c(CN(C)C(=O)C/C=c3/cnc4c(c3)CCC(=O)N=4)c(C)n(C)c12
CHEMBL5268904,6.0763955,0.063685179,0.9634307,O=C1N=c2nc/c(=C/CC(=O)N3C[C@@H]4CC(c5ccsc5)=C[C@H]4C3)cc2CO1
CHEMBL5269135,6.1812282,0.068200611,0.93897182,COc1cncc(C(=O)/N=c2/ccc(/C=C/C(=O)N3C[C@@H]4CC(c5ccnn5C)=C[C@H]4C3)c[nH]2)c1
CHEMBL5273284,6.0585151,0.084343761,0.93002278,O=C1CNCc2c/c(=C\CC(=O)N3C[C@@H]4CC(c5ccccc5)=C[C@H]4C3)cnc2=N1
CHEMBL5274978,6.4685211,0.21040262,0.95957845,Cc1cccc(Cl)c1Cc1c(Cl)n(Cc2cccc(Cl)c2)ccc1=O
CHEMBL5276897,6.4559321,0.19217195,0.94980264,Cc1cccc(Cl)c1Cc1c(Cl)n(Cc2cccs2)ccc1=O
CHEMBL5277493,4.3968558,0.39045677,0.92662752,C=CC(C)(C)[C@@]12CC(=O)C(=O)N3/C(=C/c4c[nH]cn4)C(=O)N[C@]31N(OC)c1ccccc12
CHEMBL5283342,4.7878122,0.094911203,0.92572337,CC(C)CCCC/C=C\CCCCCCCC(=O)O
CHEMBL5283864,4.7958798,0.068297006,0.95490396,CC(C)CCC/C=C\CCCCCCCC(=O)O
CHEMBL5291446,6.0343814,0.13964115,0.93367952,O=C1CNCc2c/c(=C\CC(=O)N3C[C@H]4CC(c5ccccc5)=C[C@H]4C3)cnc2=N1
CHEMBL565827,7.1487417,0.11807301,0.93160486,CCCOc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCNCC2)C(=O)N=3)cccc1OC
CHEMBL566647,7.318759,0.07726948,0.97879732,Cc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCNCC2)C(=O)N=3)sc2ccccc12
CHEMBL566655,7.5228786,0.23040868,0.80120724,Cc1c(CN(C)C(=O)C/C=c2/cnc3c(c2)CCC(=O)N=3)sc2ccccc12
CHEMBL566665,7.8538718,0.14535832,0.91915631,Cc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)sc2ccccc12
CHEMBL566666,7.5528421,0.13137837,0.90513366,Cc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)sc2ccc(F)cc12
CHEMBL567711,7.6989698,0.069331422,0.97621393,Cc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)oc2ccccc12
CHEMBL568359,7.5850267,0.13631655,0.94502044,CCCOc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)cccc1OC
CHEMBL571088,6.879426,0.1509444,0.91447151,CN(Cc1cc2ccccc2n1C)C(=O)C/C=c1\cnc2c(c1)CC1(CCNCC1)C(=O)N=2
CHEMBL586043,7.309804,0.069796883,0.98468548,Cc1c(CN(C)C(=O)C/C=c2\cnc3c(c2)CC2(CCNCC2)C(=O)N=3)oc2ccccc12
CHEMBL62515,4.2924299,0.1963331,0.90527529,Cc1ccc(Cc2noc(-c3ccsc3)n2)cc1
CHEMBL62542,5.6925039,0.18248801,0.91372383,Nc1ccc(Cn2cnc(-c3ccsc3)c2)cc1
CHEMBL64645,6.6020598,0.18501255,0.90804201,Cc1ccc(Cn2cnc(-c3ccsc3)c2)cc1
CHEMBL65873,5.3726339,0.19444233,0.96147674,Cc1cccc(Cn2cnc(-c3ccsc3)c2)c1
CHEMBL65913,5.7212462,0.18467331,0.89443243,COc1ccc(Cn2cnc(-c3ccsc3)c2)cc1
CHEMBL65914,6.4436975,0.099361613,0.97456849,COc1ccc(-c2cn(Cc3ccc(C)cc3)cn2)cc1
CHEMBL66526,5.9065785,0.17668018,0.92891145,Cc1ccc(Cn2cnc(-c3cccs3)c2)cc1
CHEMBL70618,6.6197886,0.35716152,0.75952452,Cc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL70636,6.309804,0.39241323,0.72405767,O=C(c1ccccc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL70830,5.6777806,0.27095717,0.79572147,CNc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL72164,5.0604806,0.51974434,0.59124708,O=C(O)c1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1
CHEMBL72196,6.0,0.43349949,0.76905745,CN(Cc1cc2ccccc2n1Cc1ccc(O)cc1)C(=O)c1ccc(O)cc1
CHEMBL72232,6.9586072,0.31502154,0.77825844,O=C(c1ccc(O)cc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL72286,6.1426673,0.36601993,0.72652489,O=C(c1ccccc1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL72725,5.7447276,0.28114426,0.81065035,O=C(c1ccc(Cl)cc1Cl)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL72770,6.6020598,0.32649738,0.75872946,O=C(c1ccc(O)cc1)N1CCc2c(n(Cc3ccc(F)cc3)c3ccccc23)C1
CHEMBL72900,6.9208188,0.32230425,0.79806542,Cc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)c(O)c1
CHEMBL72947,6.2924299,0.23762535,0.83382475,CCCCc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL73331,6.0,0.31542245,0.76043463,Nc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1
CHEMBL73421,4.3010302,0.30175132,0.81158233,Cc1cc(O)c(C)c(O)c1C(=O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL73455,5.5376019,0.28551248,0.8015759,Cc1cc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc(C)c1O
CHEMBL73580,6.7958798,0.26829356,0.81886262,O=C(c1ccc(O)c(Cl)c1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1
CHEMBL73953,6.7447276,0.30046237,0.79138255,Cc1cc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)ccc1O
CHEMBL74072,4.5512938,0.38248795,0.72786272,O=C(c1ccc(O)cc1)N1CCc2c([nH]c3ccccc23)[C@H]1c1ccc(O)cc1
CHEMBL849,6.3565474,0.20504253,0.94270742,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
