NEW_SMILES,pIC50,Shape Index,Molecular Flexibility,Molecular Complexity
CC(=O)N(C)Cc1cc(C(=O)N(C)Cc2cc3ccccc3n2C)ccc1N,5.17392519729917,0.53571,0.60672,0.78413
CN(Cc1cc2ccccc2n1C)C(=O)CCc1ccc(=N)[nH]c1,4.02826040911222,0.625,0.5541,0.75761
CN1Cc2cc(C(=O)N(C)Cc3cc4ccccc4n3C)ccc2NCC1=O,4.67366413907125,0.53571,0.5049,0.80083
COC(=O)CC1Nc2ccc(C(=O)N(C)Cc3cc4ccccc4n3C)cc2CN(C)C1=O,4.78251605578609,0.54545,0.50103,0.83887
CN(Cc1cc2ccccc2n1C)C(=O)C=Cc1cnc(=N)[nH]c1,5.65757731917779,0.625,0.42533,0.75761
CN(Cc1cc2ccccc2n1C)C(=O)/C=C/c1cccnc1,4.84771165561694,0.6087,0.46083,0.73864
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)oc2ccccc12,7.53760200210104,0.60714,0.51384,0.83603
O=C1CC(=O)OC(c2c(-c3ccc(O)c(O)c3)oc3cc(C=Cc4ccc(O)c(O)c4)oc(=O)c23)C1,4.8153085691824,0.47222,0.26596,0.9463
CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,4.07675598136972,0.6087,0.34301,0.75903
CCc1ccc(Oc2ccc(C(=O)CCCO)cc2)c(O)c1,7.31875876262441,0.72727,0.5712,0.62421
CCc1cc(OC)c(Oc2ccc(C(N)=O)cc2F)cc1F,4.67778070526608,0.59091,0.5157,0.73945
CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,7.92081875395237,0.61905,0.52496,0.72413
CCc1cc(O)c(Oc2ccc(C(=O)NC)cc2F)cc1F,7.08618614761628,0.63636,0.526,0.73199
CCc1ccc(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)c(O)c1,7.55284196865778,0.61538,0.51804,0.73783
CCc1cc(O)c(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)cc1F,7.79588001734407,0.59259,0.51562,0.7679
CCc1cc(O)c(Oc2ccc(C(=O)O)cc2F)cc1F,6.74472749489669,0.61905,0.51029,0.72413
CCc1cc(O)c(Oc2ccc[nH]c2=N)cc1F,7.2518119729938,0.61111,0.3648,0.72323
CCc1cc(O)c(Oc2cccnc2F)cc1F,7.88605664769316,0.61111,0.4702,0.70997
CCc1cc(O)c(Oc2ccccc2)cc1F,7.43179827593301,0.64706,0.49333,0.65353
CCc1cc(O)c(Oc2ccccc2F)cc1F,8.09691001300806,0.61111,0.4702,0.68511
CCc1cc(O)c(Oc2ccc(C#N)cc2F)cc1F,7.50863830616573,0.65,0.48096,0.70798
COc1ccc(-c2c[nH]c(Cc3ccc(C)cc3)n2)cc1,4.1791420105603,0.71429,0.5044,0.68153
Cc1ccc(Cn2cnc(-c3cccc(Cl)c3Cl)c2)cc1,5,0.61905,0.5065,0.72855
c1ccc(-c2ccc(Cn3cnc(-c4ccsc4)c3)cc2)cc1,5.1157712303674,0.65217,0.50384,0.70389
CC(=O)N=c1ccc(C=CC(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1,6.52287874528034,0.62963,0.40338,0.77749
CN(Cc1cc2ccccc2n1C)C(=O)C=Cc1ccc(=N)[nH]c1,5.61978875828839,0.625,0.41351,0.75761
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)c2ccccc2n1C,7.22184874961636,0.58621,0.5164,0.8591
COc1ccc(-c2cn(Cc3ccc(C(F)(F)F)cc3)cn2)cc1,5.39040559077478,0.66667,0.55901,0.68031
COc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,6.43179827593301,0.54839,0.40489,0.86986
Cc1ccc(Cc2nc(-c3ccsc3)no2)cc1,4.29499204066666,0.66667,0.5092,0.69646
COc1ccc(-c2cn(Cc3ccccc3)cn2)cc1,5.94692155651658,0.7,0.49671,0.65788
COC(=O)c1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,5.69897000433602,0.54545,0.4178,0.87527
O=C(c1cccc(O)c1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,5.46852108295774,0.5,0.39188,0.87338
O=C(c1ccc(Cl)cc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.74472749489669,0.53333,0.39188,0.86986
CS(=O)(=O)c1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1,6.48148606012211,0.51515,0.42557,0.87682
O=C(c1cc(Cl)cc(Cl)c1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,5.74472749489669,0.46875,0.40435,0.8923
O=C(c1ccc(Cl)cc1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.79588001734407,0.51613,0.39979,0.88315
O=C1CCc2cc(=CCC(=O)N3CC(Oc4ccccc4)C3)cnc2=N1,6,0.69231,0.46156,0.76856
O=C1CCc2cc(=CCC(=O)N3CC(OCc4ccccc4)C3)cnc2=N1,7.30102999566398,0.7037,0.48693,0.76856
O=C1CCc2cc(=CCC(=O)N3CCC3)cnc2=N1,4.95860731484177,0.68421,0.42413,0.74343
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccccc4)C3)cnc2=N1,6.57675412606319,0.7037,0.48785,0.76723
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccccc4F)C3)cnc2=N1,6.42250820016277,0.67857,0.45908,0.77872
O=C1CCc2cc(=CCC(=O)N3CC(COc4cccc(F)c4)C3)cnc2=N1,6.3585258894959,0.67857,0.49093,0.77625
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccc(F)cc4)C3)cnc2=N1,6.5003129173816,0.71429,0.49093,0.77181
Cc1ccccc1OCC1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,6.75202673363819,0.67857,0.45908,0.77872
Cc1ccc(OCC2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)cc1,6.03574036980315,0.71429,0.49093,0.77181
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccc5ccccc5c4)C3)cnc2=N1,5.85078088734462,0.67742,0.46176,0.78235
O=C1CCc2cc(=CCC(=O)N3CC(c4nc5ccccc5s4)C3)cnc2=N1,6.42829116819131,0.64286,0.4314,0.82134
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)sc2ccccc12,6.14935376481693,0.62069,0.43187,0.84517
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)oc2ccccc12,6.85078088734462,0.62069,0.43187,0.84517
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)oc2ccc(Cl)cc12,6.6903698325741,0.63333,0.43232,0.85945
Cc1cc(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)nc2ccccc12,6.61618463401957,0.63333,0.4208,0.83644
O=C1CCc2cc(=CCC(=O)N3CC(c4ccccn4)C3)cnc2=N1,6.61618463401957,0.68,0.45087,0.78413
O=C1CCc2cc(=CCC(=O)N3CC(c4ccccc4)C3)cnc2=N1,6.31158017799729,0.68,0.47527,0.76987
CC(=O)N=c1ccc(C=CC(=O)N2CC(c3oc4ccccc4c3C)C2)c[nH]1,6.79317412396815,0.64286,0.30595,0.8024
Cc1c(C2CN(C(=O)C=Cc3ccc(=NC(=O)Cn4ccnn4)[nH]c3)C2)oc2ccccc12,6.07417242537526,0.63636,0.33507,0.82405
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CNCC(=O)N=4)C2)oc2ccccc12,6.41566877563247,0.6,0.42804,0.84935
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CN(C)CC(=O)N=4)C2)oc2ccccc12,6.95078197732982,0.58065,0.42355,0.8577
Cc1c(C2CN(C(=O)CCc3cnc4c(c3)=NCCC(=O)N=4)C2)oc2ccccc12,6.5003129173816,0.6,0.45629,0.85157
Cc1ccc(Oc2coc(/C=C/c3ccoc3)cc2=O)c(C)c1,5.64016451766011,0.65217,0.2286,0.74264
O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1cccc(Cl)c1Cl,5.82390874094432,0.55556,0.35731,0.79438
O=c1cc(COc2ccccc2)[nH]cc1Oc1c(Cl)cccc1Cl,5.30277065724028,0.625,0.45415,0.72413
Cn1cc(Oc2c(Cl)cccc2Cl)c(=O)cc1COc1ccccc1,6.14266750356873,0.6,0.4457,0.75032
O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1c(Cl)cccc1Cl,5.19178902707578,0.55556,0.42097,0.78235
O=c1cc(COc2ccccc2)[nH]cc1Oc1cccc([N+](=O)[O-])c1Cl,4.93070198788447,0.61538,0.40521,0.77625
Cn1cc(Oc2cccc([N+](=O)[O-])c2Cl)c(=O)cc1COc1ccccc1,6.18045606445813,0.59259,0.39844,0.79493
O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1cccc([N+](=O)[O-])c1Cl,4.7535014192042,0.55172,0.37992,0.81905
COCc1cc(=O)c(Oc2ccc(Cl)cc2)co1,5.2839966563652,0.72222,0.47845,0.67534
O=c1cc(COc2ccccc2)occ1Oc1ccc(Cl)cc1Cl,6.16749108729376,0.66667,0.38,0.72942
Cc1cc(Cl)ccc1Oc1coc(COc2ccccc2)cc1=O,6.34678748622466,0.66667,0.38,0.73284
Cc1ccc(Oc2coc(COc3ccccc3)cc2=O)c(C)c1,6.42021640338319,0.66667,0.38,0.72942
O=c1cc(COc2ccccc2)occ1Oc1cccc(Cl)c1Cl,5.90308998699194,0.625,0.38,0.74185
O=c1cc(COc2ccccc2)occ1Oc1c(Cl)cccc1Cl,5.84771165561694,0.625,0.4546,0.72413
Cc1c(Oc2coc(COc3ccccc3)cc2=O)cccc1[N+](=O)[O-],5.45345733652187,0.61538,0.40568,0.77625
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccccc2)cc1=O,5.31158017799729,0.66667,0.28408,0.73783
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccoc2)cc1=O,5.61083391563547,0.65217,0.2286,0.74577
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccco2)cc1=O,5.41005039867429,0.65217,0.24782,0.73783
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2cccnc2)cc1=O,5.53165266958784,0.66667,0.28408,0.74806
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2ccsc2)cc1=O,5.50584540598156,0.65217,0.2286,0.74654
Cc1cc(Cl)ccc1Oc1coc(/C=C/c2cccs2)cc1=O,5.34008379993015,0.65217,0.26021,0.7473
Cc1cc(Cl)ccc1Oc1coc(C=Cc2ccc[nH]2)cc1=O,5.23507701535011,0.65217,0.28127,0.7473
CCC=CCc1cc(=O)c(Oc2ccc(Cl)cc2C)co1,5.19111413264019,0.71429,0.46705,0.7268
CC(C)=CCc1cc(=O)c(Oc2ccc(Cl)cc2C)co1,5.23807216157947,0.66667,0.43727,0.73028
O=c1cc(/C=C/c2ccccc2)occ1Oc1ccc(Cl)cc1Cl,5.34390179798717,0.66667,0.28408,0.73536
O=c1cc(/C=C/c2ccoc2)occ1Oc1ccc(Cl)cc1Cl,5.72353819582676,0.65217,0.2286,0.74264
O=c1cc(/C=C/c2cccnc2)occ1Oc1ccc(Cl)cc1Cl,5.6903698325741,0.66667,0.28408,0.74499
Cc1ccc(Oc2coc(/C=C/c3ccccc3)cc2=O)c(C)c1,5.27327279097343,0.66667,0.28408,0.73452
Cc1ccc(Oc2coc(/C=C/c3cccnc3)cc2=O)c(C)c1,5.45842075605342,0.66667,0.28408,0.74499
O=c1cc(/C=C/c2ccccc2)occ1Oc1cccc(Cl)c1Cl,5.17198493577602,0.625,0.28408,0.7473
O=c1cc(/C=C/c2ccoc2)occ1Oc1cccc(Cl)c1Cl,5.24565166428898,0.6087,0.2286,0.75402
O=c1cc(/C=C/c2cccnc2)occ1Oc1cccc(Cl)c1Cl,5.46344155742847,0.625,0.28408,0.75619
O=c1cc(/C=C/c2ccccc2)occ1Oc1c(Cl)cccc1Cl,5.31966448658544,0.625,0.37118,0.73028
O=c1cc(/C=C/c2ccoc2)occ1Oc1c(Cl)cccc1Cl,5.38510278396686,0.6087,0.33316,0.73783
O=c1cc(/C=C/c2cccnc2)occ1Oc1c(Cl)cccc1Cl,5.42712839779952,0.625,0.37118,0.74025
O=c1cc(COc2ccccc2)[nH]cc1Oc1ccc(Cl)cc1Cl,5.73992861201492,0.66667,0.37949,0.72942
Cn1cc(Oc2ccc(Cl)cc2Cl)c(=O)cc1COc1ccccc1,6.92081875395237,0.64,0.37236,0.75474
O=c1cc(COc2ccccc2)n(C2CC2)cc1Oc1ccc(Cl)cc1Cl,6.31875876262441,0.59259,0.35731,0.78589
CCCCn1cc(Oc2ccc(Cl)cc2Cl)c(=O)cc1COc1ccccc1,5.90308998699194,0.57143,0.39636,0.77811
O=c1cc(COc2ccccc2)n(Cc2ccccc2)cc1Oc1ccc(Cl)cc1Cl,5.84771165561694,0.51613,0.38847,0.78935
Cc1cc(Cl)ccc1Oc1c[nH]c(COc2ccccc2)cc1=O,6.39794000867204,0.66667,0.37949,0.73284
Cc1cc(Cl)ccc1Oc1cn(C)c(COc2ccccc2)cc1=O,6.95860731484177,0.64,0.37236,0.75761
Cc1cc(Cl)ccc1Oc1cn(C2CC2)c(COc2ccccc2)cc1=O,6.32790214206428,0.59259,0.35731,0.78821
CCCCn1cc(Oc2ccc(Cl)cc2C)c(=O)cc1COc1ccccc1,6.20065945054642,0.57143,0.39636,0.78055
Cc1cc(Cl)ccc1Oc1cn(Cc2ccccc2)c(COc2ccccc2)cc1=O,6.18708664335714,0.51613,0.38847,0.79105
Cc1ccc(Oc2c[nH]c(COc3ccccc3)cc2=O)c(C)c1,5.94309514866353,0.66667,0.37949,0.72942
Cc1ccc(Oc2cn(C)c(COc3ccccc3)cc2=O)c(C)c1,7.09691001300806,0.64,0.37236,0.75474
Cc1ccc(Oc2cn(C3CC3)c(COc3ccccc3)cc2=O)c(C)c1,5.49894073778225,0.59259,0.35731,0.78589
CCCCn1cc(Oc2ccc(C)cc2C)c(=O)cc1COc1ccccc1,6,0.57143,0.39636,0.77811
Cc1ccc(Oc2cn(Cc3ccccc3)c(COc3ccccc3)cc2=O)c(C)c1,5.57024771999759,0.51613,0.38847,0.78878
