NEW_SMILES,pIC50,Shape Index,Molecular Flexibility,Molecular Complexity
O=c1cc(COc2ccccc2)[nH]cc1Oc1cccc(Cl)c1Cl,6.07572071393812,0.625,0.37949,0.74185
Cn1cc(Oc2cccc(Cl)c2Cl)c(=O)cc1COc1ccccc1,6.65757731917779,0.6,0.37236,0.76523
O=C1CCc2cc(=CCC(=O)N3CCCC3)cnc2=N1,5.25963731050576,0.65,0.42959,0.74806
O=C1CCc2cc(=CCC(=O)N3CCCCC3)cnc2=N1,5.00436480540245,0.66667,0.45631,0.75107
O=C1CCc2cc(=CCC(=O)N3CCC(CCO)CC3)cnc2=N1,5.27572413039921,0.70833,0.50469,0.75832
CC(C)(C)OC(=O)N1CCC(COc2ccc(F)cc2)CC1,6.60205999132796,0.68182,0.51524,0.58727
CS(=O)(=O)OC1CN(C(c2ccccc2)c2ccccc2)C1,6,0.5,0.5241,0.61487
O=C1CCc2cc(=CCC(=O)N3CCCC3c3ccccc3)cnc2=N1,5.14874165128093,0.61538,0.46637,0.79871
CCCC1CCN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)CC1,7.38721614328027,0.70833,0.497,0.75832
CC(C)(C)OC(=O)N1CCCC(COc2ccc(F)cc2)C1,5.88605664769316,0.63636,0.51611,0.63466
O=C1CCc2cc(=CCC(=O)N3CCC(Oc4ccccc4)C3)cnc2=N1,6.92081875395237,0.66667,0.45359,0.78763
Cc1nc(C2CC(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)no1,6.82390874094432,0.68,0.42847,0.78706
O=C1CCc2cc(=CCC(=O)N3CC(OCc4cccs4)C3)cnc2=N1,7.88605664769316,0.69231,0.48609,0.77181
Cc1nc(C2CCCCN2C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)no1,5.38721614328027,0.59259,0.46328,0.83186
O=C1CCc2cc(=CCC(=O)N3CCC(O)(c4ccccc4)CC3)cnc2=N1,6.46852108295774,0.64286,0.46747,0.78878
CCCCCOC1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,7.60205999132796,0.76,0.50832,0.76182
O=C1CCc2cc(=CCC(=O)N3CCC(Oc4cccnc4)C3)cnc2=N1,6.03151705144607,0.66667,0.45359,0.79602
O=C1CCc2cc(=CCC(=O)N3CCCCC3c3nc4ccccc4o3)cnc2=N1,5.74472749489669,0.56667,0.43026,0.8591
C=C(C)COC1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,6.76955107862173,0.70833,0.50259,0.76251
O=C1CCc2cc(=CCC(=O)N3CC(OCc4nccs4)C3)cnc2=N1,7.24412514432751,0.69231,0.45294,0.77181
CC(Cc1ncccn1)=NOC1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,6.06048074738138,0.7,0.50506,0.77625
CCCCCS(=O)(=O)C1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,5.06550154875643,0.7037,0.55532,0.78115
N=c1ccc(C=CC(=O)N2CC(OCc3ccncc3)C2)c[nH]1,5.74472749489669,0.73913,0.37557,0.63962
CC(=O)N=c1ccc(C=CC(=O)N2CC(OCc3ccncc3)C2)c[nH]1,6.58502665202918,0.73077,0.36645,0.68153
COC(=O)C1Cc2cc(=CCC(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2=NC1=O,7.22184874961636,0.64706,0.49796,0.82973
O=C1N=c2ncc(=CCC(=O)N3CCC(COc4ccc(F)cc4)CC3)cc2CC1CO,7.09151498112135,0.65625,0.49218,0.807
COC(=O)c1cc2cc(C=CC(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2[nH]c1=O,6.25963731050576,0.64706,0.39129,0.83313
NC(=O)C1Cc2cc(=CCC(=O)N3CCC(COc4ccc(F)cc4)CC3)cnc2=NC1=O,7.10790539730952,0.63636,0.48418,0.81291
CCc1cc(OC(=O)OC)c(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)cc1F,5.30102999566398,0.51613,0.49995,0.8024
O=C1CCc2cc(=CCC(=O)N3CCCC(COc4ccc(F)cc4)C3)cnc2=N1,5.88605664769316,0.66667,0.48955,0.78706
Cc1nc(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)no1,6.82390874094432,0.68,0.46224,0.78878
CC(=O)N=c1ccc(C=CC(=O)N2CCC(c3ccc4c(c3)OCO4)C2)c[nH]1,5.95860731484177,0.64286,0.31949,0.77052
COc1ccccc1C1CCN(C(=O)Cc2ccccc2Cl)C1,6.30102999566398,0.56522,0.43193,0.72323
O=C(Cc1c(F)cccc1F)N1CCC(c2ccccc2)C1,5.72124639904717,0.59091,0.5184,0.67279
O=C(Cc1ccccc1Cl)N1CCC(c2nccs2)C1,5.22184874961636,0.6,0.51766,0.71485
O=C(Cc1ccccc1Cl)N1CCC(c2ccccc2)C1,4.97061622231479,0.61905,0.51889,0.6621
O=C(Cc1c(F)cccc1F)N1CCC(c2ccc3c(c2)OCO3)C1,5.63827216398241,0.56,0.46933,0.74264
CC(=O)N=c1ccc(C=CC(=O)N2CCC(c3nccs3)C2)c[nH]1,5.34678748622466,0.66667,0.29142,0.74264
COc1ccc(C2CCN(C(=O)Cc3ccccc3Cl)C2)cc1,4.90308998699194,0.65217,0.5219,0.68153
CC(=O)N=c1ccc(C=CC(=O)N2CCC(c3ccccc3)C2)c[nH]1,5.92081875395237,0.68,0.31416,0.71581
COc1ccccc1C1CCN(C(=O)Cc2ccccc2F)C1,5.33724216831843,0.56522,0.43193,0.72323
O=C(Cc1c(F)cccc1Cl)N1CCC(c2ccc3c(c2)OCO3)C1,5.74472749489669,0.56,0.46933,0.76387
COc1ccccc1C1CCN(C(=O)Cc2cccc(F)c2F)C1,5.52287874528034,0.54167,0.44561,0.74577
O=C(Cc1ccccc1F)N1CCC(c2ccccc2)C1,5.30102999566398,0.61905,0.51889,0.6621
Nc1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1,6.17392519729917,0.53333,0.39188,0.86954
O=C(Cc1ccccc1Cl)N1CCC(c2ccc3c(c2)OCO3)C1,5.60205999132796,0.58333,0.46868,0.73618
COc1ccccc1C1CCN(C(=O)Cc2c(F)cccc2F)C1,5.24412514432751,0.54167,0.43688,0.73028
COc1ccccc1C1CCN(C(=O)C=Cc2ccc(=NC(C)=O)[nH]c2)C1,5.45593195564972,0.62963,0.26001,0.76043
O=C(Cc1ccccc1Cl)N1CCC(c2ccccn2)C1,4.73518217699046,0.61905,0.49645,0.71485
O=C(Cc1ccccc1F)N1CCC(c2ccc3c(c2)OCO3)C1,5.56863623584101,0.58333,0.46868,0.73618
O=C(Cc1cccc(F)c1F)N1CCC(c2ccccc2)C1,5.13667713987954,0.59091,0.52688,0.69536
COc1ccc(C2CCN(C(=O)C=Cc3ccc(=NC(C)=O)[nH]c3)C2)cc1,5.44369749923271,0.7037,0.34685,0.72942
CC(=O)N=c1ccc(C=CC(=O)N2CCC(c3ccccn3)C2)c[nH]1,4.54668165995296,0.68,0.29178,0.7473
O=C(Cc1cccc(F)c1F)N1CCC(c2ccc3c(c2)OCO3)C1,5.25963731050576,0.56,0.47645,0.7569
CN(Cc1cn(C)c2ccccc12)C(=O)CC=c1cnc2c(c1)CCC(=O)N=2,6.88605664769316,0.60714,0.51384,0.83186
Cc1[nH]c2ccccc2c1CN(C)C(=O)CC=c1cnc2c(c1)CCC(=O)N=2,7.30102999566398,0.60714,0.51384,0.84087
CN(Cc1cc2ccccc2n1C)C(=O)CC=c1cnc2c(c1)CCCN=2,5.63827216398241,0.59259,0.51522,0.81291
Cc1ccccc1Cn1cnc(-c2ccsc2)c1,4.43770713554353,0.61111,0.50985,0.69969
O=C(c1ccc(O)cc1)N1CCc2c(c3ccccc3n2Cc2ccc(O)cc2)C1,4.48945498979339,0.56667,0.39025,0.86492
O=[N+]([O-])c1cccc(Cn2cnc(-c3ccsc3)c2)c1,4.83268266525182,0.6,0.55615,0.71956
CN(Cc1cc2ccccc2n1C)C(=O)c1ccc(N)cc1,4.78781239559604,0.59091,0.54286,0.74806
CN(Cc1cc2ccccc2n1C)C(=O)CC=c1cnc2c(c1)CCC(=O)N=2,7.30102999566398,0.60714,0.51024,0.82844
Cc1cc(C=CC(=O)N(C)Cc2cc3ccccc3n2C)c[nH]c1=N,6.04095860767891,0.6,0.4156,0.77436
CC(=O)N=c1[nH]cc(C=CC(=O)N(C)Cc2cc3ccccc3n2C)cc1C,6.0268721464003,0.60714,0.40223,0.79924
Cc1cccc2c(CN(C)C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)c(C)n(C)c12,7.69897000433602,0.56667,0.51875,0.87805
O=C1N=c2ncc(=CCC(=O)N3CC4C=C(c5ccsc5)CC4C3)cc2CO1,6.07639547797281,0.64286,0.40377,0.84047
COc1cncc(C(=O)N=c2ccc(C=CC(=O)N3CC4C=C(c5ccnn5C)CC4C3)c[nH]2)c1,6.18122839337903,0.62857,0.28147,0.85699
O=C1CNCc2cc(=CCC(=O)N3CC4C=C(c5ccccc5)CC4C3)cnc2=N1,6.05851495677461,0.63333,0.42565,0.83271
Cc1cccc(Cl)c1Cc1c(Cl)n(Cc2cccc(Cl)c2)ccc1=O,6.46852108295774,0.52,0.48133,0.79217
Cc1cccc(Cl)c1Cc1c(Cl)n(Cc2cccs2)ccc1=O,6.45593195564972,0.52174,0.47117,0.79924
C=CC(C)(C)C12CC(=O)C(=O)N3C(=Cc4c[nH]cn4)C(=O)NC31N(OC)c1ccccc12,4.39685562737982,0.34375,0.23394,1.0015
CC(C)CCCC/C=C\CCCCCCCC(=O)O,4.78781239559604,0.89474,0.61224,0.31389
CC(C)CCC/C=C\CCCCCCCC(=O)O,4.79588001734407,0.88889,0.61411,0.31389
O=C1CNCc2cc(=CCC(=O)N3C[C@H]4CC(c5ccccc5)=C[C@H]4C3)cnc2=N1,6.03438127682957,0.63333,0.42565,0.83521
CCCOc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCNCC2)C(=O)N=3)cccc1OC,7.14874165128093,0.54286,0.54159,0.86049
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCNCC2)C(=O)N=3)sc2ccccc12,7.31875876262441,0.54545,0.47104,0.87307
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)sc2ccccc12,7.52287874528034,0.60714,0.51311,0.83603
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)sc2ccccc12,7.85387196432176,0.55882,0.46141,0.87495
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)sc2ccc(F)cc12,7.55284196865778,0.57143,0.46912,0.88665
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)oc2ccccc12,7.69897000433602,0.55882,0.46198,0.87495
CCCOc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCN(C)CC2)C(=O)N=3)cccc1OC,7.58502665202918,0.55556,0.53449,0.86255
CN(Cc1cc2ccccc2n1C)C(=O)CC=c1cnc2c(c1)CC1(CCNCC1)C(=O)N=2,6.87942606879415,0.54545,0.46878,0.86725
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CC2(CCNCC2)C(=O)N=3)oc2ccccc12,7.30980391997149,0.54545,0.47161,0.87307
Cc1ccc(Cc2noc(-c3ccsc3)n2)cc1,4.29242982390206,0.66667,0.52078,0.69646
Nc1ccc(Cn2cnc(-c3ccsc3)c2)cc1,5.69250396208679,0.66667,0.52209,0.68273
Cc1ccc(Cn2cnc(-c3ccsc3)c2)cc1,6.60205999132796,0.66667,0.52209,0.68031
Cc1cccc(Cn2cnc(-c3ccsc3)c2)c1,5.37263414340727,0.61111,0.52209,0.68861
COc1ccc(Cn2cnc(-c3ccsc3)c2)cc1,5.72124639904717,0.68421,0.54402,0.68976
COc1ccc(-c2cn(Cc3ccc(C)cc3)cn2)cc1,6.44369749923271,0.71429,0.50548,0.66485
Cc1ccc(Cn2cnc(-c3cccs3)c2)cc1,5.90657831483777,0.66667,0.52209,0.68031
Cc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,6.61978875828839,0.53333,0.39188,0.86921
O=C(c1ccccc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.30980391997149,0.51724,0.3867,0.86659
CNc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,5.67778070526608,0.54839,0.40931,0.87083
O=C(O)c1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1,5.06048074738138,0.53125,0.4146,0.87338
CN(Cc1cc2ccccc2n1Cc1ccc(O)cc1)C(=O)c1ccc(O)cc1,6,0.55172,0.51433,0.78531
O=C(c1ccc(O)cc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.95860731484177,0.53333,0.39188,0.86758
O=C(c1ccccc1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.14266750356873,0.5,0.39481,0.87682
O=C(c1ccc(Cl)cc1Cl)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,5.74472749489669,0.51613,0.39979,0.88227
O=C(c1ccc(O)cc1)N1CCc2c(n(Cc3ccc(F)cc3)c3ccccc23)C1,6.60205999132796,0.53333,0.39188,0.86986
Cc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)c(O)c1,6.92081875395237,0.51613,0.39979,0.88256
CCCCc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,6.29242982390206,0.57576,0.43325,0.87147
Nc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,6,0.53333,0.39188,0.86954
Cc1cc(O)c(C)c(O)c1C(=O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,4.30102999566398,0.48485,0.39915,0.90677
Cc1cc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc(C)c1O,5.53760200210104,0.5,0.40092,0.87774
O=C(c1ccc(O)c(Cl)c1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.79588001734407,0.51613,0.3966,0.87805
Cc1cc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)ccc1O,6.74472749489669,0.51613,0.3966,0.87682
O=C(c1ccc(O)cc1)N1CCc2c([nH]c3ccccc23)C1c1ccc(O)cc1,4.55129368009492,0.44828,0.33996,0.88462
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,6.35654732351381,0.64706,0.46852,0.61678
