NEW_SMILES,pIC50,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,hallKierAlpha,kappa1,kappa2,kappa3,Phi,Total Surface Area,Shape Index,Molecular Flexibility,Molecular Complexity
CC(=O)N(C)Cc1cc(C(=O)N(C)Cc2cc3ccccc3n2C)ccc1N,5.173925197299174,378.4760000000001,6,2,5,1,4,28,54,6,2,0.2727272727272727,3,3,0,0,1,1,0,0,0,0,0,0,164.6914329175857,71.57000000000001,3.011,111.7189,16.76850335250733,9.165288125870525,5.131905348919404,5.131905348919404,3.275526066550042,-3.28,19.48071659077055,7.760913788260013,3.856356414395287,5.39957721408917,298,0.53571,0.608,0.81905
CN(Cc1cc2ccccc2n1C)C(=O)CCc1ccc(=N)[nH]c1,4.028260409112222,322.4119999999999,5,2,5,2,3,24,46,5,1,0.2631578947368421,3,3,0,0,2,2,0,0,0,0,0,0,140.6053012017439,64.88,2.57707,94.36140000000003,14.04279797854043,8.038994077370281,4.380648573158519,4.380648573158519,2.883636135654107,-2.82,16.05245334371587,6.743193220459684,3.399938682091897,4.510199773295426,260.39,0.625,0.55221,0.76987
CN1Cc2cc(C(=O)N(C)Cc3cc4ccccc4n3C)ccc2NCC1=O,4.673664139071248,376.4600000000001,6,1,3,1,4,28,52,6,2,0.2727272727272727,4,3,1,0,2,1,0,1,0,0,0,0,163.8955732506518,57.58000000000001,2.8344,110.1222000000001,16.39825986450425,9.33371977246226,5.412436456926047,5.412436456926047,3.712480933225715,-3.28,18.10053384806632,7.034653963923301,3.217179732106967,4.547535435122414,288.94,0.53571,0.50473,0.85628
COC(=O)CC1Nc2ccc(C(=O)N(C)Cc3cc4ccccc4n3C)cc2CN(C)C1=O,4.782516055786093,448.5230000000002,8,1,5,1,6,33,61,8,2,0.32,4,3,1,0,2,1,0,1,0,0,1,1,192.2654669233923,83.88,2.766100000000002,125.6762000000001,19.2921067146216,10.7822615224502,6.159131619330805,6.159131619330805,4.268596327945938,-3.81,22.38629865427983,8.974280473798963,4.413481500524491,6.087906754355619,341.45,0.54545,0.50356,0.88637
CN(Cc1cc2ccccc2n1C)C(=O)C=Cc1cnc(=N)[nH]c1,5.657577319177793,321.384,6,2,4,2,4,24,43,6,1,0.1666666666666667,3,3,0,0,2,2,0,0,0,0,0,0,139.1353461505061,77.77000000000001,2.05267,92.86940000000003,13.65314828085692,7.602368118275687,3.963069467606116,3.963069467606116,2.569912935393876,-3.15,15.73456253082371,6.536006454318208,3.271042169027393,4.285050094055716,257.63,0.625,0.43217,0.76987
CN(Cc1cc2ccccc2n1C)C(=O)/C=C/c1cccnc1,4.847711655616943,305.381,4,0,4,0,3,23,42,4,1,0.1578947368421053,3,3,0,0,2,2,0,0,0,0,0,0,135.2303471702949,38.13,3.245100000000002,92.66400000000003,13.30784881923617,7.514951742344723,3.929209670904462,3.929209670904462,2.588009713271182,-2.88,15.03257942048795,6.482239874174768,3.314280004239277,4.236729814399393,248.41,0.6087,0.46774,0.75903
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)oc2ccccc12,7.537602002101043,375.4280000000001,6,0,4,0,4,28,49,6,2,0.2727272727272727,4,3,1,0,3,2,0,1,0,0,0,0,161.7513843023265,75.77000000000001,2.05782,104.853,15.93626466696504,9.287076683597434,5.064220317400815,5.064220317400815,3.373853668322295,-3.28,18.10053384806632,7.384409972170864,3.579610649430594,4.773634380331328,293.06,0.60714,0.51046,0.84323
O=C1CC(=O)OC(c2c(-c3ccc(O)c(O)c3)oc3cc(C=Cc4ccc(O)c(O)c4)oc(=O)c23)C1,4.815308569182401,490.4200000000003,10,4,4,4,10,36,54,10,0,0.1153846153846154,5,4,1,1,3,2,1,1,0,0,1,1,201.4606093049311,167.64,3.993000000000002,125.2892,18.42606037905237,10.73480782522714,5.687783078189428,5.687783078189428,4.025004034661624,-4.99,22.7850263706432,8.657910628165475,4.155211536231779,5.479742277150622,345.35,0.47222,0.26662,0.96643
CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,4.076755981369724,310.349,4,3,3,3,4,23,41,4,0,0.1578947368421053,3,3,0,0,1,1,0,0,0,0,0,0,133.4822999177599,73.83,4.725300000000004,89.77940000000001,12.99844774247767,7.349630178647214,3.705429771296002,3.705429771296002,2.461386109233507,-2.88,15.03257942048795,5.72299831968074,3.013962914901161,3.740496815822601,239.35,0.6087,0.34681,0.80083
CCc1ccc(Oc2ccc(C(=O)CCCO)cc2)c(O)c1,7.318758762624412,300.354,4,2,7,2,4,22,42,4,0,0.2777777777777778,2,2,0,0,0,0,0,0,0,0,0,0,129.5416848458834,66.76,3.702100000000002,84.65110000000003,12.58080278100122,7.375821638594211,3.397650527536131,3.397650527536131,2.08896363384449,-2.33,16.04767212507745,7.613758523221892,4.085075296031503,5.553777291826308,240.77,0.72727,0.57013,0.6909
CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,7.920818753952375,293.2689999999999,4,3,4,2,3,21,34,6,1,0.1333333333333333,2,2,0,0,0,0,0,0,0,0,0,0,119.3235862533627,72.55000000000001,3.124000000000001,72.4347,11.19084751877044,6.206013422921473,2.94519717210672,2.94519717210672,1.79486863681877,-2.63,14.7723487400882,5.783337078926701,3.102136840309201,4.068260581494679,214.36,0.61905,0.51741,0.77749
CCc1cc(O)c(Oc2ccc(C(=O)NC)cc2F)cc1F,7.086186147616283,307.296,4,2,4,2,3,22,37,6,1,0.1875,2,2,0,0,0,0,0,0,0,0,0,0,125.8984998543546,58.56,3.384700000000001,77.30700000000002,12.11349724958082,6.667338288326659,3.149930145353425,3.149930145353425,1.927178073508059,-2.63,15.75309439338849,6.425410818193296,3.16164845483149,4.600913778877207,229.56,0.63636,0.51832,0.78589
CCc1ccc(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)c(O)c1,7.552841968657781,358.3690000000001,6,2,4,2,4,26,45,7,2,0.2631578947368421,3,2,1,1,1,0,1,1,0,0,0,0,149.7433154113361,78.87,2.458,92.87200000000003,14.28966527528468,8.328982641357513,4.15591317607451,4.15591317607451,2.698787659025354,-3.09,17.72402644058957,7.428816534513672,3.766740373000708,5.064174641538821,266.78,0.61538,0.51156,0.7971
CCc1cc(O)c(Oc2ccc(C(=O)N3CCNC(=O)C3)cc2F)cc1F,7.795880017344075,376.3590000000001,6,2,4,2,4,27,45,8,2,0.2631578947368421,3,2,1,1,1,0,1,1,0,0,0,0,153.9088508142624,78.87,2.597100000000001,92.83000000000004,14.59027947910428,8.434631544528793,4.233199746922932,4.233199746922932,2.769141815408801,-3.16,18.62573550978155,7.608501177764168,3.99333239721845,5.248664094922105,273.13,0.59259,0.50872,0.82089
CCc1cc(O)c(Oc2ccc(C(=O)O)cc2F)cc1F,6.744727494896694,294.253,4,2,4,2,3,21,33,6,0,0.1333333333333333,2,2,0,0,0,0,0,0,0,0,0,0,118.777929308546,66.76,3.723300000000002,70.87610000000002,11.06071084508077,6.140945086076639,2.907629950313634,2.907629950313634,1.774632108563026,-2.63,14.7723487400882,5.783337078926701,3.102136840309201,4.068260581494679,212.19,0.61905,0.5041,0.77749
CCc1cc(O)c(Oc2ccc[nH]c2=N)cc1F,7.251811972993799,248.257,4,3,3,3,3,18,31,5,0,0.1538461538461539,2,2,0,0,1,1,0,0,0,0,0,0,103.1966949191946,69.1,2.693569999999999,64.16420000000001,9.827284486107725,5.530214970733822,2.546693712313206,2.546693712313206,1.564460288233364,-2.3,12.16469934382732,4.912038669016717,2.344505511994822,3.319637420769004,191.46,0.61111,0.32353,0.75903
CCc1cc(O)c(Oc2cccnc2F)cc1F,7.886056647693163,251.232,3,1,3,1,3,18,29,5,0,0.1538461538461539,2,2,0,0,1,1,0,0,0,0,0,0,102.6768793228561,42.35,3.420100000000001,61.71180000000002,9.65246255461691,5.412327760140762,2.453668327765829,2.453668327765829,1.505408640352813,-2.17,12.29121979644052,4.995022243690402,2.395126431250276,3.410828682517123,186.85,0.61111,0.4639,0.72942
CCc1cc(O)c(Oc2ccccc2)cc1F,7.431798275933005,232.254,2,1,3,1,2,17,30,3,0,0.1428571428571428,2,2,0,0,0,0,0,0,0,0,0,0,99.29169593898335,29.46,3.886000000000002,63.95880000000003,9.481985024486978,5.446881637400488,2.479898060922731,2.479898060922731,1.555032950088842,-2.03,11.45525550215671,4.86873620439508,2.558584556541952,3.280742187879196,181.74,0.64706,0.4944,0.70285
CCc1cc(O)c(Oc2ccccc2F)cc1F,8.096910013008056,250.244,2,1,3,1,2,18,30,4,0,0.1428571428571428,2,2,0,0,0,0,0,0,0,0,0,0,103.4572313419096,29.46,4.025100000000001,63.91680000000002,9.782599228306578,5.552530540571769,2.565450903530143,2.565450903530143,1.585494849542978,-2.1,12.35936766919926,5.0398785035276,2.422575172023754,3.460539524066187,188.09,0.61111,0.4639,0.73284
CCc1cc(O)c(Oc2ccc(C#N)cc2F)cc1F,7.508638306165727,275.254,3,1,3,1,3,20,31,5,0,0.1333333333333333,2,2,0,0,0,0,0,0,0,0,0,0,114.2147531377749,53.25,3.896780000000001,68.63180000000001,10.65246255461691,5.936820940844707,2.789778820115875,2.789778820115875,1.711148635141598,-2.61,13.81319143469052,5.574134102951315,2.694609620874628,3.849829072335171,209.8,0.65,0.47438,0.76043
COc1ccc(-c2c[nH]c(Cc3ccc(C)cc3)n2)cc1,4.1791420105603,278.355,3,1,4,1,2,21,39,3,0,0.1666666666666667,3,3,0,0,1,1,0,0,0,0,0,0,124.1827715062826,37.91,3.984520000000003,84.56070000000004,12.258721089857,6.986777491663764,3.508865670059469,3.508865670059469,2.261113780941983,-2.55,13.43385351594024,5.833949888961301,3.135142847465663,3.732020391792474,229.39,0.71429,0.50706,0.72049
Cc1ccc(Cn2cnc(-c3cccc(Cl)c3Cl)c2)cc1,5,317.2190000000001,2,0,3,0,2,21,35,4,0,0.1176470588235294,3,3,0,0,1,1,0,0,0,0,0,0,133.5207881027377,17.82,5.213620000000003,87.96400000000003,13.06547323294846,7.405937318126281,4.165447120341534,4.165447120341534,2.588915197465129,-1.77,14.17922954279764,5.922170807796311,3.120233476710645,3.998658060733297,237.6,0.61905,0.50909,0.76523
c1ccc(-c2ccc(Cn3cnc(-c4ccsc4)c3)cc2)cc1,5.115771230367396,316.429,2,0,4,0,3,23,39,3,0,0.05,4,4,0,0,2,2,0,0,0,0,0,0,139.2467710110533,17.82,5.326900000000003,96.52000000000002,13.40918261223282,8.51360773066132,4.55962654255561,4.55962654255561,3.29954035310752,-2.65,13.97502464590144,6.225934344459867,3.099571963937214,3.782938517721343,250.2,0.65217,0.50538,0.72855
CC(=O)N=c1ccc(C=CC(=O)N(C)Cc2cc3ccccc3n2C)c[nH]1,6.522878745280337,362.433,6,1,4,1,3,27,49,6,2,0.1904761904761905,3,3,0,0,2,2,0,0,0,0,0,0,157.017075984992,70.46000000000001,2.625400000000001,105.4637,15.63874684051041,8.643908639438582,4.343064374334962,4.343064374334962,2.884949422367113,-3.41,18.38314576922495,7.864963230903204,4.412081267629401,5.354917242344002,292.04,0.62963,0.41937,0.78821
CN(Cc1cc2ccccc2n1C)C(=O)C=Cc1ccc(=N)[nH]c1,5.619788758288394,320.396,5,2,4,2,3,24,44,5,1,0.1578947368421053,3,3,0,0,2,2,0,0,0,0,0,0,139.9156981695596,64.88,2.65767,95.07440000000004,13.78328495454659,7.742570898706693,4.081582802422177,4.081582802422177,2.653989650232944,-3.08,15.80196595488063,6.579788669907831,3.298205534647352,4.332233189674701,259.37,0.625,0.43122,0.76987
Cc1c(CN(C)C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)c2ccccc2n1C,7.221848749616356,388.4710000000001,6,0,4,0,4,29,53,6,2,0.3043478260869565,4,3,1,0,3,2,0,1,0,0,0,0,168.7411290602559,67.56,1.80332,111.558,16.97522997200113,9.773255584133485,5.666619750974747,5.666619750974747,3.818734023063936,-3.28,19.0545644431685,7.621059420106889,3.70077794029208,5.007447167091141,304.83,0.58621,0.51321,0.87243
COc1ccc(-c2cn(Cc3ccc(C(F)(F)F)cc3)cn2)cc1,5.39040559077478,332.325,3,0,4,0,3,24,39,6,0,0.1666666666666667,3,3,0,0,1,1,0,0,0,0,0,0,136.8893492016566,27.05,4.625800000000003,84.76100000000002,12.91717837357427,7.27871331349786,3.66543974331796,3.66543974331796,2.367369748722528,-2.76,16.11028714810064,6.390769171980089,3.58762396694215,4.289880269076192,246.22,0.66667,0.56108,0.73199
COc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,6.431798275933005,412.4890000000001,5,1,4,1,4,31,55,5,1,0.1923076923076923,5,4,1,0,2,1,0,1,0,0,0,0,180.6593442557703,54.7,4.602300000000004,120.5853,17.41476772244931,10.44035192103944,6.067690423322983,6.067690423322983,4.448357427063786,-3.73,19.24640059770126,7.835587371630115,3.523430295955823,4.864737208796203,314.78,0.54839,0.40562,0.89773
Cc1ccc(Cc2nc(-c3ccsc3)no2)cc1,4.294992040666664,256.33,3,0,3,0,4,18,30,4,0,0.1428571428571428,3,3,0,0,2,2,0,0,0,0,0,0,109.1008205625689,38.92,3.697320000000002,71.59600000000003,10.7759790183693,6.660889875445446,3.406649630421049,3.406649630421049,2.350501804814483,-1.94,11.16760366883367,4.740601830944918,2.333160624826577,2.94117568887445,201.95,0.66667,0.47451,0.69862
COc1ccc(-c2cn(Cc3ccccc3)cn2)cc1,5.94692155651658,264.328,3,0,4,0,3,20,36,3,0,0.1176470588235294,3,3,0,0,1,1,0,0,0,0,0,0,118.0278008784813,27.05,3.607000000000002,79.75900000000004,11.36063522373621,6.55108300146106,3.22700179685286,3.22700179685286,2.151652419021528,-2.55,12.48211054645422,5.612695959491282,2.718227021766468,3.502914571500357,216.76,0.7,0.49865,0.70285
COC(=O)c1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,5.698970004336019,440.4990000000001,6,1,4,1,5,33,57,6,1,0.1851851851851852,5,4,1,0,2,1,0,1,0,0,0,0,191.1858084702106,71.77000000000001,4.380300000000004,125.3728,18.32301601291316,10.89447606627137,6.283669732450993,6.283669732450993,4.581500508850899,-4.06,20.82112256502873,8.46630002059184,3.843395606299743,5.341753648516605,332.53,0.54545,0.41823,0.9095
O=C(c1cccc(O)c1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,5.468521082957745,398.462,5,2,3,2,4,30,52,5,1,0.16,5,4,1,0,2,1,0,1,0,0,0,0,173.9750906640628,65.7,4.299300000000002,115.6981,16.4537330274854,10.05158628309362,5.823826171441667,5.823826171441667,4.353704100003092,-3.73,18.30820281053822,7.26312980082834,3.18160267473781,4.432495114427643,298.87,0.5,0.39279,0.8988
O=C(c1ccc(Cl)cc1)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.744727494896694,416.9080000000001,4,1,3,1,3,30,51,5,1,0.16,5,4,1,0,2,1,0,1,0,0,0,0,179.4841231387485,45.47,5.247100000000005,119.0433,17.14041285101312,10.39492619485749,6.073869872448739,6.073869872448739,4.433215518336469,-3.24,18.76744553665189,7.541801677343638,3.332957937341507,4.718011740925887,307.94,0.53333,0.39279,0.90348
CS(=O)(=O)c1ccc(Cn2c3c(c4ccccc42)CCN(C(=O)c2ccc(O)cc2)C3)cc1,6.481486060122113,460.5550000000003,6,1,4,1,5,33,57,7,1,0.1923076923076923,5,4,1,0,2,1,0,1,0,0,0,0,192.17119740805,79.61,3.997200000000003,127.1431,19.04776088430475,12.66509679243103,7.388610740279544,7.388610740279544,5.189939050860981,-3.58,21.27540932892254,8.081553082651077,4.000346944179852,5.210253025661135,333.36,0.51515,0.42594,0.92506
O=C(c1cc(Cl)cc(Cl)c1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,5.744727494896694,467.3520000000002,5,2,3,2,4,32,52,7,1,0.16,5,4,1,0,2,1,0,1,0,0,0,0,194.5816231178262,65.7,5.606100000000005,125.7181,18.56681932716151,11.01881303545464,6.495641132696214,6.495641132696214,4.924956795898424,-3.15,20.73602313453755,8.079480819590167,3.574256171531396,5.235509412189817,329.71,0.46875,0.40625,0.92811
O=C(c1ccc(Cl)cc1O)N1CCc2c(n(Cc3ccc(O)cc3)c3ccccc23)C1,6.795880017344075,432.9070000000002,5,2,3,2,4,31,52,6,1,0.16,5,4,1,0,2,1,0,1,0,0,0,0,184.2783568909445,65.7,4.952700000000003,120.7081,17.51027617732345,10.53519965927413,6.15600541217793,6.15600541217793,4.554519080344809,-3.44,19.51917085528039,7.671248966380213,3.509987047453992,4.830207072521564,314.29,0.51613,0.40176,0.91432
O=C1CCc2cc(=CCC(=O)N3CC(Oc4ccccc4)C3)cnc2=N1,6,349.39,6,0,4,0,4,26,45,6,2,0.3,4,2,2,1,3,1,1,2,0,0,0,0,150.3831045824922,71.86,0.6343999999999999,94.86600000000004,14.29807198653084,8.733945492945685,4.561910508334512,4.561910508334512,3.075573656309943,-3.02,16.44853059823954,7.074648094463526,3.63811115893259,4.475675602060014,267.01,0.69231,0.45537,0.77625
O=C1CCc2cc(=CCC(=O)N3CC(OCc4ccccc4)C3)cnc2=N1,7.301029995663981,363.417,6,0,5,0,4,27,48,6,2,0.3333333333333333,4,2,2,1,3,1,1,2,0,0,0,0,156.7480466968888,71.86,0.7721999999999998,99.02700000000004,15.00517876771739,9.172049872901837,4.844482835482969,4.844482835482969,3.203246365820933,-2.86,17.54867327848884,7.797532800113512,4.282555661074181,5.068013166203417,280.77,0.7037,0.48218,0.77436
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccccc4)C3)cnc2=N1,6.576754126063192,363.417,6,0,5,0,4,27,48,6,2,0.3333333333333333,4,2,2,1,3,1,1,2,0,0,0,0,156.7480466968888,71.86,0.8819999999999997,99.43500000000004,15.00517876771739,9.195166657608842,4.853991029822581,4.853991029822581,3.277459798584513,-3.02,17.39663841266161,7.696539094742637,4.216221615942774,4.95903361704265,280.77,0.7037,0.48773,0.77309
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccccc4F)C3)cnc2=N1,6.422508200162775,381.407,6,0,5,0,4,28,48,7,2,0.3333333333333333,4,2,2,1,3,1,1,2,0,0,0,0,160.913582099815,71.86,1.0211,99.39300000000004,15.30579297153699,9.300815560780123,4.936273851536257,4.936273851536257,3.316082385081827,-3.09,18.28155809076135,7.878912890385225,4.081387091323723,5.144242989200926,287.12,0.67857,0.45946,0.79105
O=C1CCc2cc(=CCC(=O)N3CC(COc4cccc(F)c4)C3)cnc2=N1,6.3585258894959,381.407,6,0,5,0,4,28,48,7,2,0.3333333333333333,4,2,2,1,3,1,1,2,0,0,0,0,160.913582099815,71.86,1.0211,99.39300000000003,15.30579297153699,9.294832496636417,4.906868209015795,4.906868209015795,3.317522774727499,-3.09,18.28155809076135,7.878912890385225,4.24329914896748,5.144242989200926,287.12,0.67857,0.49129,0.78878
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccc(F)cc4)C3)cnc2=N1,6.500312917381597,381.407,6,0,5,0,4,28,48,7,2,0.3333333333333333,4,2,2,1,3,1,1,2,0,0,0,0,160.913582099815,71.86,1.0211,99.39300000000003,15.30579297153699,9.294832496636417,4.924423631936766,4.924423631936766,3.291561232184772,-3.09,18.28155809076135,7.878912890385225,4.24329914896748,5.144242989200926,287.12,0.71429,0.49129,0.78295
Cc1ccccc1OCC1CN(C(=O)CC=c2cnc3c(c2)CCC(=O)N=3)C1,6.752026733638194,377.4440000000002,6,0,5,0,4,28,51,6,2,0.3636363636363636,4,2,2,1,3,1,1,2,0,0,0,0,163.1129888112854,71.86,1.19042,104.172,15.92782849852776,9.611833324275512,5.193215769231903,5.193215769231903,3.472665622859198,-3.02,18.3482805189656,7.922525539908525,4.10896886229513,5.191597179461108,293.03,0.67857,0.45946,0.78589
Cc1ccc(OCC2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)cc1,6.035740369803151,377.4440000000002,6,0,5,0,4,28,51,6,2,0.3636363636363636,4,2,2,1,3,1,1,2,0,0,0,0,163.1129888112853,71.86,1.19042,104.172,15.92782849852776,9.605850260131806,5.131768807600356,5.131768807600356,3.395233820016564,-3.02,18.3482805189656,7.922525539908523,4.271749116300501,5.191597179461107,293.03,0.71429,0.49129,0.77749
O=C1CCc2cc(=CCC(=O)N3CC(COc4ccc5ccccc5c4)C3)cnc2=N1,5.85078088734462,413.4770000000001,6,0,5,0,4,31,54,6,2,0.28,5,3,2,1,3,1,1,2,0,0,0,0,179.429711228624,71.86,2.0352,116.941,17.15987930609663,10.59986719598809,5.831716308778281,5.831716308778281,4.017930115359094,-3.54,19.42507820908214,8.299420624562448,4.330783361304648,5.200544991038545,315.37,0.67742,0.46323,0.80548
O=C1CCc2cc(=CCC(=O)N3CC(c4nc5ccccc5s4)C3)cnc2=N1,6.428291168191312,390.4680000000001,6,0,3,0,5,28,46,7,2,0.2857142857142857,5,3,2,1,4,2,1,2,0,0,0,0,164.8112351360785,75.52000000000001,1.5803,106.369,15.9844318937689,10.17141935547126,6.408020011193596,6.408020011193596,4.620712546576508,-2.93,17.18764800549638,6.905919884417724,3.220463038790778,4.239161433126075,286.31,0.64286,0.42708,0.83354
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)sc2ccccc12,6.149353764816934,403.5070000000001,5,0,3,0,4,29,50,6,2,0.3043478260869565,5,3,2,1,4,2,1,2,0,0,0,0,171.9565292695285,62.63,2.493720000000001,113.311,17.03721829826894,10.72420575997131,7.236171949957734,7.236171949957734,5.391901463797124,-2.86,18.1865212331394,7.189798107556484,3.376624967930545,4.508876411898672,299.81,0.62069,0.42772,0.86153
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)oc2ccccc12,6.85078088734462,387.4390000000001,6,0,3,0,4,29,50,6,2,0.3043478260869565,5,3,2,1,4,2,1,2,0,0,0,0,167.1104952631939,75.77000000000001,2.025219999999999,107.7,16.22072171734121,9.90770917904358,5.800830026847382,5.800830026847382,4.098490446099339,-3.28,17.79386481997069,6.954633465714715,3.243792169929196,4.267234750392134,293.56,0.62069,0.42772,0.86492
Cc1c(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)oc2ccc(Cl)cc12,6.690369832574102,421.8840000000002,6,0,3,0,4,30,50,7,2,0.3043478260869565,5,3,2,1,4,2,1,2,0,0,0,0,177.4137614900756,75.77000000000001,2.67862,112.71,17.27726486717927,10.38533949108038,6.090477092350345,6.090477092350345,4.289407740675833,-2.99,19.00210686215898,7.361854559315886,3.411439547560762,4.663024901326425,308.98,0.63333,0.42831,0.87987
Cc1cc(C2CN(C(=O)CC=c3cnc4c(c3)CCC(=O)N=4)C2)nc2ccccc12,6.616184634019569,398.4660000000001,6,0,3,0,4,30,52,6,2,0.2916666666666667,5,3,2,1,4,2,1,2,0,0,0,0,173.5358139800636,75.52000000000001,1.82722,113.229,16.83703729156693,10.2740247532693,5.910565643266443,5.910565643266443,4.121692679334727,-3.41,18.60801104378411,7.444716410768206,3.493047628669867,4.61771217298052,302.63,0.63333,0.42683,0.85734
O=C1CCc2cc(=CCC(=O)N3CC(c4ccccn4)C3)cnc2=N1,6.616184634019569,334.3790000000001,6,0,3,0,4,25,43,6,2,0.3157894736842105,4,2,2,1,4,2,1,2,0,0,0,0,144.4892073339318,75.52000000000001,0.3655999999999999,90.98600000000003,13.75968702237731,8.442591441482044,4.655505240998947,4.655505240998947,3.154485186906523,-2.89,15.62686224578402,6.547226984441904,3.330725895728199,4.092504567110143,255.77,0.68,0.45439,0.79656
